id,title,score,members,demographic,tags
3,20th Century Boys,8.93,303909,Seinen,"Award Winning, Drama, Mystery, Sci-Fi, Historical, Psychological"
4,Yokohama Kaidashi Kikou,8.64,84324,Seinen,"Award Winning, Sci-Fi, Slice of Life, Iyashikei"
38,+Anima,7.65,22219,Shounen,"Adventure, Fantasy"
64,13 Nichi wa Kinyoubi?,6.75,896,Shoujo,"Mystery, Supernatural, School"
68,3.3.7 Byooshi!!,7.08,2680,Shounen,"Comedy, Drama, Romance, Ecchi"
79,Red River,8.27,26565,Shoujo,"Action, Adventure, Award Winning, Drama, Fantasy, Romance, Supernatural, Historical, Time Travel"
109,Wish,7.41,14783,Shoujo,"Fantasy, Romance, Supernatural"
122,Angel Cup,6.77,459,,"Comedy, Sports, Team Sports"
150,Blazin' Barrels,6.78,551,,"Action, Adventure, Comedy, Fantasy, Sci-Fi"
165,Cherry Juice,7.2,11362,Shoujo,"Comedy, Romance, School"
235,Open The Door Through Your Heart,7.06,1261,,"Boys Love, Erotica"
238,Dear Myself: World's End,6.97,1329,,Boys Love
318,Manga Sutra,7.25,16125,Seinen,"Comedy, Romance, Slice of Life, Ecchi"
338,Chrno Crusade,8.11,30337,Shounen,"Action, Adventure, Drama, Fantasy, Romance, Sci-Fi, Supernatural"
367,Hyper Police,7.17,1296,Shounen,"Action, Comedy, Fantasy, Supernatural, Ecchi"
375,Initial D,8.25,34136,Seinen,"Action, Drama, Racing"
435,Love or Money,,301,Shoujo,
437,Dream Gold,,231,Shounen,"Action, Fantasy, Mystery"
476,Peppermint,7.08,889,,"Comedy, Drama, Romance, School"
481,Planetes,8.23,62538,Seinen,"Award Winning, Drama, Sci-Fi, Slice of Life, Adult Cast, Psychological, Space, Workplace"
535,STONe,6.46,732,Seinen,"Action, Adventure, Sci-Fi"
551,The Tarot Café,7.67,7866,,"Boys Love, Comedy, Drama, Fantasy, Horror, Mystery, Romance, Supernatural"
552,Man of Many Faces,6.59,3722,Shoujo,"Comedy, Fantasy"
582,Kodomo no Jikan,7.79,22939,Seinen,"Comedy, Drama, Romance, Slice of Life, Ecchi, School"
623,Chikyu Misaki,7.12,1170,Shounen,"Adventure, Fantasy, Mystery"
656,Vagabond,9.27,447167,Seinen,"Action, Adventure, Award Winning, Historical, Samurai"
681,Moonlight Mile,6.92,1297,Seinen,"Adventure, Drama, Sci-Fi, Space"
720,Bamboo Blade,7.32,8311,Seinen,"Comedy, Sports, Combat Sports, School"
759,My Bride is a Mermaid,7.49,9286,Shounen,"Comedy, Romance, Ecchi, Harem, Organized Crime, Parody, School"
764,Kamui,7.17,2504,Shoujo,"Action, Adventure, Fantasy, Sci-Fi, Super Power"
779,Kashimashi: Girl Meets Girl,7.27,9328,,"Comedy, Drama, Girls Love, Love Polygon, Magical Sex Shift"
793,Wanted! Eiichiro Oda Before One Piece,7.31,16357,Shounen,"Action, Comedy"
816,The Sky Over My Spectacles,7.11,2379,,"Boys Love, Erotica"
823,Black Sun Silver Moon,7.45,1095,Shoujo,"Mystery, Supernatural, Mythology"
861,Togari,7.2,5340,Shounen,"Adventure, Supernatural, Psychological"
900,Akane-chan Overdrive,6.22,7423,Shoujo,"Comedy, Ecchi, Reincarnation"
912,Tomie,7.78,102101,Shoujo,"Drama, Horror, Supernatural, Gore"
920,Shion no Ou: The Flowers of Hard Blood.,7.39,2961,Seinen,"Drama, Mystery"
935,Dragon Drive,6.98,4248,Shounen,"Action, Adventure, Fantasy, Sci-Fi, Isekai"
944,Chuuka Ichiban!,7.36,1588,Shounen,"Comedy, Gourmet"
988,Shijou Saikyou no Deshi Kenichi,8.08,72901,Shounen,"Action, Comedy, Drama, Ecchi, Martial Arts"
998,No Bra,6.56,9625,Shounen,"Comedy, Romance, Ecchi, Crossdressing"
1012,Yamato Gensouki,6.48,1689,Shounen,"Action, Adventure, Fantasy"
1041,Ichiban!!!,7.19,959,Shoujo,"Comedy, Romance, School"
1061,Case Closed,8.28,64264,Shounen,"Adventure, Award Winning, Comedy, Mystery, Detective"
1107,Time Guardian,6.92,634,Shoujo,"Fantasy, Mystery"
1136,Bakumatsu Seishun Hanafubuki,6.6,626,,"Boys Love, Comedy, Erotica, Historical"
1172,Your Honest Deceit,6.7,690,,"Boys Love, Erotica"
1252,Hissing,7.07,696,Shoujo,Romance
1276,Otogi no Machi no Rena,6.42,2066,Seinen,"Comedy, Romance, Supernatural, Ecchi"
1288,School Days,6.26,16583,Shounen,"Drama, Romance, School"
1289,Ikaryaku,,407,,"Comedy, Parody"
1365,Kaze to Ki no Uta,8.12,11289,Shoujo,"Award Winning, Boys Love, Drama, Historical"
1384,Love is Like a Hurricane,6.98,1087,,"Boys Love, Comedy, Romance, Erotica, School"
1482,Fantastic Tales,6.75,455,Shoujo,"Fantasy, Martial Arts"
1514,Voyeur,6.27,1698,Seinen,"Drama, Psychological"
1537,Bronze: Zetsuai Since 1989,7.54,1836,Shoujo,"Boys Love, Drama, Erotica, Psychological"
1614,Wild Rose,6.84,1085,Shoujo,Supernatural
1637,Muchakucha Daisuki.,7.09,2696,Shoujo,"Drama, Romance"
1666,Blue Spice,7.08,1381,Shoujo,Romance
1692,S☆☆Friend,6.79,643,,"Boys Love, Erotica"
1702,Jisatsu Circle,6.49,23676,,"Horror, Psychological"
1774,Eensy-Weensy Monster,7.44,3415,Shoujo,"Comedy, Fantasy, School"
1791,Captain Tsubasa: Road to 2002,7.47,2652,Seinen,"Drama, Sports, Team Sports"
1796,Dawn: Tsumetai Te,7.01,6556,Josei,"Drama, Horror"
1825,Luna Lunatic,6.98,431,Shoujo,"Comedy, Supernatural"
1859,Natsume's Book of Friends,8.67,49553,Shoujo,"Drama, Supernatural, Iyashikei"
1874,Cherish,7.04,3363,Josei,"Drama, Romance"
1889,Gomen Asobase!,6.94,752,Shoujo,Romance
1896,A Devil and Her Love Song,7.62,33261,Shoujo,"Drama, Romance, School"
1935,Yuretsuzukeru,6.68,5004,Seinen,"Drama, Sci-Fi, Psychological"
1942,West End,,181,,"Boys Love, Erotica"
2001,Three and a Half,6.65,1091,,"Boys Love, Erotica"
2003,Pathos dj - Deep Throat,6.71,412,,"Boys Love, Fantasy, Erotica, Vampire"
2010,Deep Flower,6.78,1675,,"Boys Love, Erotica"
2011,Hada Made Aishite,6.75,535,,"Boys Love, Erotica"
2039,Immoral Lovesickness,6.99,1925,,"Boys Love, Erotica"
2096,Koi no Okite,6.38,343,,"Boys Love, Erotica"
2108,Romantic Beauty,6.98,3020,Shoujo,Romance
2134,Saving Life,6.91,670,Shounen,"Comedy, Ecchi"
2199,Secretary,6.56,1197,,"Boys Love, Erotica"
2236,Fan dj - White Daisy,6.42,519,,"Boys Love, Erotica"
2237,Hanon,6.6,476,,"Boys Love, Erotica"
2279,Tanutan,6.55,349,,"Boys Love, Erotica"
2289,Inshallah,,117,,"Boys Love, Erotica"
2299,Otoko no Aishikata,,176,,"Boys Love, Comedy, Erotica"
2361,3 Pieces,6.29,760,,"Boys Love, Erotica"
2366,Double♥Mind,,75,,"Boys Love, Erotica"
2371,Oteuchi Kakugo!,6.75,462,,"Boys Love, Erotica"
2384,Junjou,7.65,1589,,"Boys Love, Erotica"
2427,Aquadom,6.27,587,Shoujo,"Action, Adventure, Boys Love, Fantasy, Sci-Fi, Mecha"
2447,Your Word Is My Command,7.19,2497,,"Boys Love, Erotica, School"
2461,Sweet vs Home,6.56,590,,Boys Love
2469,Midnight Carrier,6.69,633,,"Boys Love, Erotica"
2489,Yasashii Kankei,7.01,968,,"Boys Love, Erotica"
2505,Kokoro Kikai.,7.3,4433,,"Boys Love, School"
2558,Itadakimasu,7.32,4281,Josei,"Comedy, Romance, Ecchi"
2581,Maria,6.77,982,Shoujo,"Drama, Romance, School"
2598,Clannad,7.88,12580,Seinen,"Drama, Romance, School"
2619,Shards of Affection,6.96,916,,"Boys Love, Supernatural, Erotica"
2643,Lover's Pledge,7.2,2108,,"Boys Love, Comedy, Erotica, School"
2678,I can't stand only the kiss!,7.16,1410,,"Boys Love, Romance"
2760,Seinen 14-sai,6.81,832,,"Boys Love, Comedy, Drama, Romance, Erotica, School"
2775,Okubyou na Yubisaki,6.7,386,,"Boys Love, Supernatural, Erotica"
2955,Otome wa Boku ni Koishiteru,6.86,2507,,"Comedy, Romance, Slice of Life, Ecchi, Crossdressing, School"
3035,Kaede Typhoon,6.27,1493,Shoujo,"Action, Comedy, Romance, Martial Arts"
3039,Strawberry Panic,7.02,8238,,"Drama, Girls Love"
3066,Enslave Lover,6.88,790,,"Boys Love, Erotica"
3120,Hallucination from the Womb,6.97,2138,,"Drama, Sci-Fi, Psychological"
3134,Because He Is My Dear Sweetheart,5.74,777,,"Boys Love, Drama, Erotica"
3167,A Little Snow Fairy Sugar,6.82,1357,Shounen,"Fantasy, Slice of Life, School"
3168,Hiatari Ryoukou!,7.11,1509,Shoujo,"Comedy, Romance, Sports"
3172,Three in Love,,182,Shoujo,Romance
3248,100 Days Dream,6.49,2515,Shoujo,
3274,Shuna's Journey,7.63,6244,,"Adventure, Fantasy"
3288,Love♡Lucky!,7.37,6208,Seinen,"Comedy, Romance, Ecchi, Showbiz"
3395,Dominion,6.78,2973,Shounen,"Action, Comedy, Sci-Fi, Detective, Mecha"
3396,Black Magic,5.97,1866,,"Action, Sci-Fi"
3410,Secret Plot,6.66,1049,,Hentai
3432,Princess Mimia,6.7,484,Seinen,"Fantasy, Sci-Fi"
3433,Virgin Night,6.55,648,Seinen,"Romance, Ecchi"
3489,Infinite Ryvius,6.41,522,,"Adventure, Drama, Romance, Sci-Fi, Mecha, Psychological"
3501,S&M University,6.5,469,,"Drama, Hentai, Psychological, School"
3516,Pochi,6.83,369,Shoujo,"Comedy, Romance"
3526,Fate/Kaleid Liner Prisma Illya,7.05,11509,,"Action, Comedy, Fantasy, Mahou Shoujo"
3536,Heat: Ring of Destiny,,242,,"Drama, Hentai, Harem"
3596,Eikou no Te,6.15,420,Shoujo,Horror
3624,Spunky Knight,6.56,306,,"Adventure, Comedy, Fantasy, Hentai"
3633,Beast Master,7.94,62502,Shoujo,"Comedy, Romance"
3636,Rasetsu,7.8,4254,Shoujo,"Mystery, Supernatural"
3693,Saratte Watashi no Knight,6.58,400,Shoujo,"Adventure, Drama, Romance, Historical"
3738,Tsuki wa Yamiyo ni Kakuru ga Gotoku,6.7,1361,,"Boys Love, Historical"
3741,Lord,7.09,1493,Seinen,"Action, Historical"
3858,Share,6.3,685,,"Boys Love, Erotica"
3885,Zero - The Beginning of The Coffin,7.34,5634,Seinen,"Action, Sci-Fi, Supernatural"
3922,Chinetsu Karte,,350,,Hentai
3952,"A Hot, Romantic Night",6.35,1436,Shoujo,"Comedy, Romance, Supernatural"
4005,Fist of the North Star: The Conquering King of the Heavens - Raoh's Story,6.95,1176,Seinen,"Action, Martial Arts"
4016,Yaya,6.97,949,Shoujo,"Drama, Romance"
4027,Milky Way,,228,Shoujo,"Romance, Sci-Fi"
4119,Animal Academy,7.3,1600,Shounen,"Fantasy, School"
4161,Yui Kanonsho: Lost Memories,,380,Shoujo,"Drama, Fantasy, Horror, Supernatural, Vampire"
4182,the Life of Ichabod,,189,Seinen,Action
4189,Hard Rock,6.89,1083,,"Boys Love, Romance, Erotica, Music, School"
4191,Red,,242,,"Boys Love, Drama, Historical"
4225,Family Play,6.42,353,Josei,"Drama, Girls Love, Slice of Life, Erotica, Hentai, Harem"
4242,Tales of Innocence,6.9,1393,Shounen,"Adventure, Fantasy"
4254,Ii Hito,7.15,572,Seinen,"Drama, Romance"
4259,Roman Club,,437,Shounen,"Adventure, Slice of Life, Supernatural"
4269,Godhand Teru,7.43,1311,Shounen,"Adventure, Comedy, Drama, Medical"
4423,Oooku: The Inner Chambers,8.12,12963,Shoujo,"Award Winning, Drama, Historical, Samurai"
4428,Koi Cupid,,433,,"Comedy, Fantasy, Romance"
4459,Demon Flowers,7.41,1079,Shoujo,"Action, Fantasy, Supernatural"
4521,Himitsu - H na Naishobanashi,6.05,2156,Shoujo,"Drama, Romance"
4526,Anata no Omocha,6.57,572,Shoujo,
4544,Sakura Irony,6.98,1051,Shoujo,"Comedy, Romance, School"
4557,Valkyria: Neav Saga,,218,,"Action, Fantasy"
4558,Clowick Canaan-Vail,6.5,368,,
4580,Beauty Honey,6.88,1455,Shoujo,"Comedy, Romance"
4683,Adult Time,7.2,1853,Shoujo,"Romance, School"
4725,Yuuwaku Healing,,240,Shoujo,"Romance, School"
4741,Haitoku no O-niwa,6.63,311,,Hentai
4778,A Rose Colored Life,6.96,734,,"Boys Love, Comedy, Erotica"
4784,Summer Affair,,76,,"Boys Love, Erotica"
4794,U・BU U・BU,,101,Shoujo,"Romance, Showbiz"
4803,Super Great Darling,,395,Shoujo,Romance
4804,Ohoshisama ni Onegai!,,212,Shoujo,
4805,Sugar☆Family,7.21,5491,Shoujo,"Comedy, Romance, School"
4807,Honey,,569,Shoujo,"Romance, School"
4834,Hotondo Ijou Zettai Miman,,53,Shoujo,
4844,The World of Narue,6.8,2068,Shounen,"Award Winning, Comedy, Drama, Romance, Sci-Fi, School"
4893,Tenshi Kouryaku Manual,6.87,482,Shoujo,"Comedy, Fantasy, Romance"
4966,Genei Hakurankai,6.74,717,Seinen,Mystery
5013,Urooboe Uroboros!,6.58,5344,Shounen,"Action, Romance, School"
5015,The Legend of Mother Sarah,7.41,5972,Seinen,"Action, Adventure, Drama, Sci-Fi"
5097,Double Cast,6.72,1286,,"Boys Love, Erotica"
5127,Fire of Love,6.81,768,,"Boys Love, Erotica"
5129,Roman Gousha,6.94,1855,,"Boys Love, Erotica, Historical"
5192,Project Zeorymer,5.59,569,,"Action, Drama, Sci-Fi, Hentai, Mecha"
5203,Mobile Suit Crossbone Gundam: Skull Heart,6.97,1980,,"Action, Sci-Fi, Mecha, Military, Space"
5208,Phantom Wizard,6.4,857,Shounen,"Action, Adventure, Fantasy"
5233,Suigara no Nedoko,,47,,"Boys Love, Erotica"
5355,Hidoi Otoko.,7.02,1087,,"Boys Love, Erotica"
5391,Sunaebo,6.9,1397,Shoujo,"Drama, Romance"
5401,Ayako,7.67,10609,Seinen,"Drama, Historical, Psychological"
5417,Shin Happy People,,216,Seinen,"Comedy, Drama"
5418,Macross 7 Trash,6.52,1106,Shounen,"Action, Drama, Sci-Fi, Mecha, Military, Music, Space"
5451,Ultimate Muscle: The Kinnikuman Legacy,7.4,1739,,"Action, Comedy, Martial Arts, Super Power"
5479,Jinzou Shoujo,6.54,2017,Shoujo,"Drama, Horror, Mystery, Romance, Sci-Fi, Magical Sex Shift"
5512,Did I Do Something Wrong?,5.46,557,Shoujo,"Comedy, School"
5559,Worthless Love,,94,,"Boys Love, Erotica"
5584,Wreckage X,5.46,705,,Adventure
5632,Night Warriors: Darkstalkers' Revenge,,450,Seinen,"Action, Supernatural"
5650,I too have a word to say about it,6.85,836,,"Boys Love, Comedy, Erotica"
5653,Morning Kiss,6.55,579,,"Boys Love, Erotica"
5674,Negative Happy Chainsaw Edge,6.88,12470,Shounen,"Action, Romance, Suspense, Ecchi, Psychological"
5678,Dan Dan Dakishimete,,117,Shoujo,Romance
5700,Lovers Flowers,6.76,529,Shoujo,Romance
5732,The Boy Toy,6.71,2365,,"Boys Love, Drama, Erotica"
5736,Too Hot to Handle,6.82,899,,"Hentai, School"
5745,Love Luck,7.32,3360,Shoujo,"Comedy, Romance"
5762,Makeru na Otoko Yo,5.95,269,,"Boys Love, Erotica, School"
5802,Lost+Brain,6.47,10368,Shounen,"Drama, Psychological"
5808,Flower,6.46,613,Shoujo,"Drama, Romance"
5824,Pink de Ikou!,6.9,423,Shoujo,"Romance, School"
5927,Kiiroi Isu,6.47,1099,Shoujo,
5943,Hanshin,7.32,5698,Shoujo,"Drama, Psychological"
5957,Electric Prince Takahashi,,128,Shoujo,"Fantasy, Romance"
5970,Shokubutsu Zukan,,205,,"Boys Love, Drama"
5976,16 Engage,6.4,1315,Shoujo,"Drama, Romance"
5981,Goshujinsama ni Amai Ringo no Okashi,6.17,273,Shoujo,"Comedy, Drama, Romance"
6006,Gentle Cage,7.24,365,,"Boys Love, Erotica"
6087,Koisuru Heart de Taihoshite,6.9,1935,Shoujo,"Romance, Detective"
6089,Crimson MIX Special,,157,Shoujo,"Fantasy, Romance"
6091,Tonari ni Kimi no Nukumori wo,7.15,2967,,"Boys Love, Erotica"
6099,Honnori Vanilla,,180,,"Boys Love, Comedy"
6226,NuiguruMix♥,6.83,1001,Seinen,"Comedy, Romance, Supernatural, Ecchi, Harem, School"
6294,One More Jump,,111,Shoujo,"Award Winning, Romance, Sports"
6384,Momoman,,102,Shoujo,
6388,Boys' Kingdom II,,384,Shoujo,"Comedy, Romance, School"
6444,Naruto,6.5,17370,Shounen,Action
6524,Love Together,6.6,308,,"Boys Love, Erotica"
6766,Go With a Kiss!,,167,Shoujo,Romance
6808,Saikou no Kiss wo Ageru,7.36,2354,Shoujo,
6810,Love or Pride,7.12,1691,,"Boys Love, Erotica"
6834,Nephylym,,209,Seinen,"Action, Comedy, Fantasy"
6838,"""Kiss me!"" After school",7.35,5191,Shoujo,"Comedy, Romance, School"
6885,The True Feeling of Lust,,85,Shoujo,"Romance, Ecchi"
7067,Skyhigh: Shinshou,7.32,2639,Seinen,"Drama, Horror, Supernatural"
7092,Meg to Seron,,366,,"Action, Adventure, Fantasy"
7113,Baka.,5.55,397,Seinen,"Comedy, School"
7115,Getsumen to Heiki Miina,,347,Shounen,"Action, Comedy, Fantasy, Sci-Fi, Ecchi"
7140,Jewelry★Eyes,6.98,1146,Shoujo,Romance
7169,Tengai Retrogical,,100,,"Comedy, Fantasy"
7195,Devil Kings,7.22,1218,Shounen,"Action, Fantasy, Martial Arts, Samurai"
7215,Dan Doh!! Xi,,204,Shounen,"Romance, Sports"
7287,Chiki Chiki Banana,6.66,437,Shoujo,Romance
7289,"No, No, Darling",6.44,416,Shoujo,Romance
7323,The Aristocrat's Blue Kiss,7.1,1706,,"Boys Love, Erotica"
7325,Sengoku Strays,7.62,6019,Shounen,"Action, Fantasy, Historical, Time Travel"
7369,Call My Name,,387,Shoujo,
7376,Masuraou,6.66,1984,Seinen,"Action, Comedy"
7431,Uwasa no Kanojo,6.95,1360,,"Comedy, Romance, School"
7533,Koukaku no Regios,7.67,4115,,"Fantasy, Sci-Fi, School"
7545,Shishunki wa Hatsujouki.,7.0,948,,"Hentai, School"
7576,Kawaii tte Itte yo,7.07,1459,Shoujo,Romance
7634,High School! Kimengumi,7.28,996,Shounen,"Comedy, Gag Humor, School"
7668,Complex,8.15,4000,,"Boys Love, Erotica"
7688,H,6.21,699,,Hentai
7733,Sonna Koe Dashicha Iya,6.8,915,Shoujo,"Comedy, Drama, Romance"
7735,Cinderella Fella,6.8,883,,"Comedy, Romance"
7736,Confessing Truthfully,6.92,620,,"Romance, School"
7766,Mayonaka Express,7.22,653,Shoujo,"Comedy, Fantasy, Romance, Sci-Fi, Supernatural"
7808,Royal Standard II,,78,,Hentai
7825,Little Sister's Panties,,199,,"Ecchi, Hentai"
7940,Leave It to Me!,,261,Shoujo,"Romance, School"
7973,Eccentric Lover,,52,Shoujo,
7996,Deborah Is My Rival,6.77,346,Shoujo,Romance
7999,Azamaru,6.49,880,Seinen,"Action, Romance, Historical"
8015,Seijou Kouchakan no Jijou,6.54,1941,Seinen,"Boys Love, Comedy, Girls Love, Romance, Ecchi, Magical Sex Shift"
8023,Aoiro Toshokan,6.69,531,Shoujo,
8041,Kowashitai hodo Aisaretai,,102,Shoujo,
8063,Akuma Kari: Kanmuri Tsubasa no Seitenshihen,,78,Shounen,"Action, Fantasy"
8067,SiraYuki PaniMix!,6.87,487,Shounen,Fantasy
8121,Himitsu no Ren'ai Drama,,114,Shoujo,"Drama, Romance"
8126,Playing Love Performance with Me,,50,Shoujo,Romance
8130,10 Nenme no Koi,,96,,
8140,Idolmaster Xenoglossia,,336,,"Sci-Fi, Mecha"
8142,Rental Magica from Solomon,,408,,"Action, Comedy, Fantasy, Supernatural"
8223,Issho ni Neyou yo,7.59,3738,Shoujo,"Comedy, Romance"
8239,Vampire Knight: Ice Blue Sin,7.63,4701,,"Romance, Supernatural, Vampire"
8404,Buttobi!! CPU,6.44,586,Seinen,"Comedy, Sci-Fi, Ecchi"
8439,Ano Ko to Boku no Ie,7.21,2594,Shoujo,"Comedy, Romance"
8446,Ikigami: The Ultimate Limit,7.78,25530,Seinen,"Action, Drama, Mystery, Suspense, Psychological"
8499,Rambo Sensei,,138,,"Action, Ecchi, School"
8578,Sumire wa Blue,6.92,1371,Shoujo,"Romance, Slice of Life"
8644,Just!!,,313,,"Boys Love, Comedy, Love Polygon, School"
8681,Milky Magic,,104,Shoujo,"Drama, Romance, Supernatural"
8727,Meru Meru Mail,7.16,1362,Shoujo,"Comedy, Romance, School"
8734,8,6.37,896,Seinen,"Drama, Supernatural, Psychological"
8779,Love at the Fingertip,6.53,333,Shoujo,"Drama, Romance"
8783,Majinou Gallon,,441,Shounen,"Action, Sci-Fi"
8794,Suki ja Nai,6.78,569,Shoujo,
8798,Uchi no Hide,6.44,519,,Slice of Life
8811,Koisuru Wakusei,6.49,762,Shoujo,Romance
8904,Exotic and Delicious Fate,6.95,981,,"Boys Love, Erotica"
8921,Overclock - Once in a Blue Moon -,,66,Shoujo,
8922,Clan of the Nakagamis - The Devil Cometh,,248,,"Boys Love, Comedy, Romance, Erotica"
8950,Hanamaru Kindergarten,7.43,3940,Seinen,"Comedy, Slice of Life, Childcare"
8953,The Boyfriend Next Door,6.98,1776,,"Boys Love, Slice of Life"
8976,Street Fighter: Sakura Gives it Her Best!; Street Fighter Sakura Ganbaru!,7.27,1229,,"Action, Martial Arts"
9041,Really? Really! Remember Memories,7.04,661,Shounen,"Comedy, Romance, Love Polygon, School"
9064,Kiss XXXX,,435,Shoujo,"Drama, Romance"
9145,Designer,,251,Shoujo,Romance
9147,Banana Bread no Pudding,6.36,1605,Shoujo,"Comedy, Drama, Psychological"
9161,"The secret butler; The Person That She Likes; Think Of You, Clavier; Would You Like To Adopt And Raise A Beauty?",7.16,3793,Shoujo,"Romance, School"
9172,Mosaic Rasen,,211,Shoujo,"Drama, Fantasy, Romance"
9173,Mesh,,278,Shoujo,"Drama, Psychological"
9199,Raspberry Crisis,6.15,460,,"Boys Love, Erotica"
9208,The Evolution of Angels,,121,Shoujo,"Drama, Romance, Sci-Fi"
9285,Sons of Eve,,287,,"Boys Love, Comedy, Historical"
9395,Erika's Season,,63,Shoujo,"Drama, Romance"
9548,Higurashi WHEN THEY CRY: Massacre Arc,8.29,12818,,"Drama, Horror, Mystery, Psychological"
9610,Kanojo ga Shinjatta.,,114,Seinen,"Romance, Ecchi"
9645,Monkey Strip,6.38,576,Josei,Ecchi
9699,Classmates,8.29,43517,,"Boys Love, Slice of Life, School"
9706,Fukufuku Fu-nya~n,,309,Josei,"Adventure, Comedy, Slice of Life, Pets"
9719,Ryuurouden: Chuugen Ryouran-hen,7.42,449,Shounen,"Action, Historical, Time Travel"
9751,Jinrui Nekoka,6.82,411,Shounen,"Comedy, Romance, Slice of Life"
9865,Monzetsu Caligula Machine,6.64,478,,Hentai
9872,Aji Ichi Monme,,178,Seinen,"Award Winning, Comedy, Drama, Gourmet, Slice of Life, Historical"
9919,Flash Bang!,,204,,Hentai
9922,Renai Complex,,196,,Hentai
9979,Yowaito Nikki,6.78,1134,Shoujo,"Action, Adventure, Samurai"
10009,Ano Niji wo Koete: Sakamoto-san Chi Monogatari,,122,Shoujo,"Comedy, Romance"
10078,Shigofumi: Stories of Last Letter,,707,,Supernatural
10105,Inumarudashi,6.27,526,Shounen,"Comedy, Slice of Life, Childcare, Gag Humor, School"
10116,P.S. Lovin' Song,,33,Shoujo,"Romance, Music"
10117,Punky!,,36,Shoujo,"Romance, School"
10137,Kokoro Made Daite,6.64,302,,Romance
10209,Sexy Effect 96,,329,,"Action, Boys Love, Drama, Erotica"
10221,Saikkyou Lover,6.77,298,,"Boys Love, Erotica"
10226,Samurai 7,6.41,1497,,"Fantasy, Historical, Mecha, Samurai"
10280,Tanpo,,208,Shounen,"Comedy, Ecchi"
10288,Arbeiter Kintarou,,238,Shounen,"Action, Super Power"
10345,Leader's High!,,128,Shounen,School
10365,Sonic the Hedgehog,,380,Kids,Comedy
10371,Tokyo Marble Chocolate,6.77,1366,Josei,Romance
10378,Delivery,6.65,2093,Shoujo,"Drama, Romance"
10402,Slayers Light Magic,6.97,872,,"Adventure, Comedy, Fantasy, Time Travel"
