id,title,score,members,demographic,tags
10425,Luminous Arc 2: Will,,114,,Fantasy
10457,Love's Remedy,,160,,"Boys Love, Erotica"
10624,Angel Myth,,308,Shoujo,"Fantasy, Romance"
10636,Hybrid Berry,7.04,1236,Shoujo,"Comedy, Romance, Sports, Team Sports"
10657,The Beautiful Skies of Houou High,7.38,9628,Shoujo,"Comedy, Romance, Crossdressing, School"
10664,Cocoa Riron,5.71,431,,"Comedy, Girls Love, Slice of Life, School"
10679,Blood: the Last Vampire: Night of the Beasts,7.04,698,,"Action, Horror, Mystery, Supernatural, Vampire"
10699,Tengoku no Inu Monogatari,6.87,241,Shoujo,"Slice of Life, Pets"
10762,After School Men's Harem,6.75,1209,,"Boys Love, Erotica"
10811,Nakizakura Kitan,7.47,1172,Shoujo,"Drama, Fantasy, Romance, Supernatural"
10820,Ghost in the Shell 2: Innocence - After the Long Goodbye,7.32,1221,,"Drama, Mystery, Sci-Fi, Adult Cast, Detective, Psychological"
10835,Total Surrender,6.63,339,,"Boys Love, Erotica"
10980,Nessa no Kusari,6.54,1123,,"Boys Love, Erotica"
10983,Youkai Gakuenki,6.6,669,,"Comedy, Fantasy, Girls Love, School"
10984,No.5,7.61,7053,Seinen,"Sci-Fi, Suspense"
11015,Holiday,7.15,1895,Shoujo,"Drama, Romance"
11099,Boyfriend,,110,Shoujo,Romance
11115,Cannon Sensei Tobashisugi,6.99,664,,"Comedy, Romance, Hentai"
11118,Kamisama Dolls,7.07,3543,Seinen,"Action, Drama, Supernatural, Mecha"
11163,I'm a prisoner of a liar man.,7.42,2650,,"Boys Love, Drama, Erotica"
11183,"Love Sex, Kiss",,259,,"Boys Love, Erotica"
11223,The Man of Tango,7.32,1283,,"Boys Love, Drama, Erotica"
11248,Binkan Kiss,6.23,1212,,Romance
11328,The Prince of Usagi,6.77,313,,"Boys Love, Fantasy, Urban Fantasy"
11378,Wonder Boy,7.46,1825,Seinen,"Drama, Mystery, Supernatural, Time Travel"
11391,Atsu♡Atsu Trattoria,7.05,3153,Shoujo,Romance
11442,Love Romance Sweet Kiss,6.48,1153,,"Boys Love, Drama, Erotica"
11499,Xam'd: Lost Memories - Pilgrim of the Compass,,667,,Adventure
11559,Aries,7.08,864,Shoujo,"Drama, Fantasy, Romance, Supernatural, Historical"
11683,Tsuki no Waltz,7.44,2446,Shoujo,"Romance, Historical"
11685,Ameiro Kochakan Kandan,7.38,5831,,"Comedy, Girls Love, Slice of Life"
11699,Cappuccino,6.83,4077,Josei,"Drama, Romance, Slice of Life"
11748,Ginban Kaleidoscope,,364,,
11762,Stringendo,7.08,1276,,Hentai
11793,"I don't like you at all, Big Brother!!",6.56,7590,,"Comedy, Romance, Ecchi, Harem, School"
11805,The Best!! Extremely Cool Student Council President,,376,Shoujo,"Romance, School"
11866,Gunjou,7.4,6923,Seinen,"Drama, Girls Love, Erotica, Psychological"
11895,After School Host,,101,Shoujo,"Comedy, Romance"
11939,Tengu Onmyoudou,,341,Shoujo,"Fantasy, Historical"
11952,Satanister,6.57,1127,Josei,"Horror, Psychological"
11975,Inu Usa Neko 2,6.31,381,,Slice of Life
12034,Erotic Heart Mother,7.13,1726,,"Drama, Hentai"
12095,Shinobi Masen!,,66,,"Boys Love, Comedy, Erotica"
12123,Crimson-Shell,6.92,8796,Shounen,"Action, Drama, Fantasy, Mystery, Romance, Supernatural"
12145,Lamento: Beyond the Void,7.28,1889,Shoujo,"Action, Fantasy, Mythology"
12263,Let\'s Kiss and Hold Hands,,74,,"Boys Love, Drama, Erotica"
12315,Graduation Eve,,109,,"Boys Love, Erotica"
12371,Taisougi,6.33,2096,,Avant Garde
12403,Utsukushiki Kussetsu,5.97,657,,"Boys Love, Erotica, Hentai"
12424,F.O.X II,,238,,Fantasy
12433,Yukkuri Koi wo Shiyou,,63,,"Boys Love, School"
12454,Golden Angel,6.89,568,Shoujo,School
12495,Bokutachi Otokonoko,6.76,834,Shoujo,"Boys Love, Slice of Life"
12537,Yoru wo Utau Kodomotachi,6.57,768,Josei,"Drama, Fantasy, Horror, Supernatural"
12555,Over The Rainbow,,112,Josei,Romance
12658,Petit Yuri Hime,6.74,1172,,"Comedy, Girls Love, Erotica"
12670,Zettai x Roman,,368,,"Comedy, Girls Love, Supernatural, School"
12740,Animal Play,6.18,563,,"Boys Love, Erotica"
12760,A Song to the Sun,7.57,8367,Josei,"Drama, Romance, Slice of Life"
12828,Unmei no Tori: Takahashi Rumiko Kessakushuu,6.74,1027,Seinen,Slice of Life
12841,Die or Like Me,6.84,803,,Romance
12881,Arty Square,,246,,"Slice of Life, Music"
12888,Happy Marriage?!,7.76,36974,Josei,"Romance, Adult Cast"
12891,Nightmare*Alice,,172,Josei,Action
12951,Shoutoku Taishi,,98,,Historical
12973,Blue Kerchief,,113,Josei,Drama
12978,Hatshepsut: The One and Only Female Pharaoh in an Ancient Egyptian Dynasty,5.92,1179,Shoujo,"Drama, Girls Love, Historical"
12983,Boku no Kichiku Megane,6.62,1594,,"Boys Love, Erotica, School"
12990,Trump!,7.11,1859,,"Action, Comedy, Strategy Game"
12991,Kawa yori mo Nagaku Yuruyaka ni,6.67,620,Shoujo,"Award Winning, Comedy, Slice of Life, School"
13013,Tennen Sozai de Ikou.,,107,Shoujo,"Romance, School"
13026,Inu wo Kau,7.27,2649,Seinen,"Drama, Slice of Life"
13029,Love Isn't Enough?,6.25,1506,Shoujo,
13040,Death Jam!,,48,,"Action, Adventure, Fantasy"
13058,Magic Lamp,,80,,Comedy
13101,Sex,6.71,1587,Seinen,"Action, Drama, School"
13157,The Case of Tanaka-kun,,65,,"Boys Love, School"
13167,Benkyou no Jikan,7.24,4358,Shoujo,Romance
13236,Before Dawn,,198,Shoujo,Drama
13286,Aneki... My Sweet Elder Sister,6.99,1405,,Hentai
13358,Gaku,7.54,2119,Seinen,"Award Winning, Drama"
13376,Onigashima,,154,,"Romance, Hentai"
13382,No Color,7.68,4861,,"Boys Love, Comedy, Romance"
13422,Eve no Onna-tachi,6.24,414,,"Girls Love, Erotica"
13428,Plastics,6.68,807,,"Boys Love, Erotica"
13544,The Disappearance of Nagato Yuki-chan,7.55,8987,Seinen,"Comedy, Romance, School"
13655,Crossroad: Our Promise,,142,Josei,"Drama, Romance"
13663,Peter and a Wolf,,52,,Boys Love
13676,The iDOLM@STER Break!,6.87,864,Shounen,"Comedy, Romance, Harem, Idols (Female)"
13690,Notpia,6.41,817,,"Boys Love, Drama, Horror, Erotica"
13695,Wild Arms XF,,173,Seinen,Action
13887,Halcyon Lunch,6.64,1702,Seinen,"Comedy, Sci-Fi, Supernatural"
13987,Sei Penalty Gakuen Goku,7.01,1062,,"Hentai, School"
13995,Tae Guk,,51,,Martial Arts
14018,Triage X,7.1,13378,Shounen,"Action, Ecchi, School"
14049,S・L・H,7.56,12024,Shoujo,"Comedy, Fantasy, Mystery, Romance, Supernatural, Reverse Harem, School"
14071,AM8:00 I Love You,6.33,967,Shoujo,Romance
14098,Unlucky Girl,,96,Shoujo,
14305,Love x Eros,7.08,1229,,"Boys Love, Erotica"
14356,Soshite Boku wa Tohou ni Kureru dj - Daisuki,,114,,"Boys Love, Erotica"
14371,ACME,6.47,752,,Hentai
14384,Private Lesson,,118,,"Boys Love, Music"
14434,Yachin Hanbun no Ibasho desu.,7.21,3900,,"Boys Love, Drama, Romance, Erotica"
14518,Heart Made Magic,,52,,"Adventure, Boys Love, Fantasy"
14572,Raika,,151,Shounen,Historical
14576,Shutter Chance,,94,,"Boys Love, Erotica"
14647,Hanasaki Kanon,7.34,974,Shoujo,Drama
14676,Ruby Blood,6.17,320,Shoujo,"Drama, Supernatural, Vampire"
14735,Chinese Paladin,,202,,"Drama, Fantasy, Romance, Historical, Martial Arts"
14791,Kyouko to Tousan,6.76,527,Seinen,"Comedy, Slice of Life"
14820,Matsumoto Izumi Digital Short Contents,,89,Shounen,"Romance, Slice of Life, Supernatural, Ecchi"
14836,J1,,60,Shoujo,Action
14932,Rose Garden,,155,Shoujo,Historical
15031,School,,84,Seinen,"Ecchi, Hentai, School"
15053,Kagijin,6.42,2167,Shounen,"Action, Adventure, Fantasy, Supernatural"
15058,Seirei Tsukai: Elementalors,,253,,"Award Winning, Fantasy"
15109,Majikaru Musou Tenshi Tsuki Irase!! Ryofuko-chan,,280,Shounen,"Comedy, Fantasy, Supernatural, Historical, Martial Arts, Parody"
15119,Organic Sons,,229,,"Boys Love, Comedy, Erotica"
15153,Red Snow,6.36,1078,Seinen,"Drama, Slice of Life, Historical"
15197,eco,6.04,292,,"Fantasy, Sci-Fi"
15242,Natsu no Zenjitsu,7.56,13808,Seinen,"Drama, Romance, Slice of Life"
15254,Odeko no Mahou,6.9,515,Shoujo,"Comedy, Fantasy, Romance, School"
15318,Door to Heaven,5.49,2322,,"Drama, Sci-Fi, Psychological"
15328,Kiken na Asobi,,152,,"Boys Love, Erotica"
15428,Rin,,184,Seinen,"Drama, Sports, Combat Sports"
15474,The World I Create,7.02,829,Shoujo,"Fantasy, School"
15485,Yukuyuku,,270,Josei,"Drama, Romance, Slice of Life"
15497,Tsukuyomi,,134,Shoujo,"Mystery, Supernatural"
15516,The Crater,6.9,2138,Shounen,"Horror, Mystery, Sci-Fi"
15551,Strange Traditional Academy,,91,Shoujo,"Comedy, Romance, Martial Arts"
15706,Dr. wa Amai Kiss wo Suru,6.88,482,Shoujo,Romance
15737,1/3 Romantica,6.82,4420,Shoujo,"Romance, Slice of Life"
15816,Appearance of the Yellow Dragon!,6.88,1330,Shounen,"Comedy, Fantasy, Romance"
15822,I Am a Turtle,,180,Seinen,"Comedy, Slice of Life"
15864,Sweetish Temptation,,198,,"Supernatural, Hentai"
15909,Itokanashi Kimi,,70,,"Boys Love, Hentai"
16010,K-Dash,6.84,1047,,"Comedy, Parody"
16037,Oujisama wa Yuuutsu,,218,,"Boys Love, Erotica"
16072,Bar Limelight,,152,Seinen,
16151,Hachi - Yakusoku no Inu,,548,,"Drama, Slice of Life"
16185,Osusume Boyfriend,6.61,342,Shoujo,School
16227,Super Dog Rilienthal,6.49,557,Shounen,"Comedy, Anthropomorphic"
16230,Izumi,,92,,"Boys Love, Erotica"
16243,Jeep and Wagon,6.43,335,Shounen,"Action, Comedy, Sci-Fi, Historical"
16252,Moujuu wa Ori no Naka,7.35,2419,Shoujo,"Action, Romance"
16310,Sengoku Danshi Hana no Ran,7.46,2454,Shoujo,"Romance, Historical"
16340,Shinkon Shimai,6.87,492,,"Comedy, Ecchi, Hentai, Harem"
16368,Watashi wo Ariake e Tsuretette!,6.9,1038,,Hentai
16377,Atashi Hitori de Daijoubu,6.05,520,Shoujo,"Comedy, Romance"
16449,Hi no Matoi,,643,Josei,Historical
16458,Meguriau yo Baby,7.19,1481,,"Boys Love, Drama, Romance, Erotica, School"
16498,Satou-kun to Tanaka-san: The Blood Highschool,6.7,1137,Josei,"Romance, Supernatural, School"
16532,Nurarihyon no Mago,7.34,3741,Shounen,"Action, Adventure, Historical"
16553,The Legend of Reiko,,67,Seinen,Comedy
16583,Kings of My Love,,490,Shoujo,Romance
16596,Boin Tantei vs. Kaitou Sanmensou,5.89,1015,Seinen,"Comedy, Mystery, Ecchi"
16629,NonNonBa,7.69,1979,,"Drama, Slice of Life, Supernatural, Memoir"
16707,Ouji to Yamori: Shitsuji Kakumei,,109,Shoujo,"Action, Adventure"
16798,The Scent of Crimson,,117,Josei,"Drama, Romance, Educational, Historical"
16812,Kono Koi wo Wasurenai.,7.29,1779,Shoujo,"Drama, Romance, School"
16866,Sparkle Sparkle 100%,6.87,642,Shoujo,Romance
16887,Family Play,7.0,851,,"Comedy, Hentai, Harem"
16900,Hana no Gakuran Darling,,306,,"Boys Love, Erotica, School"
16973,Kali Etta Warrior,,100,Shoujo,"Action, Romance, Historical"
17096,Leona Explosion,6.06,1811,Seinen,"Action, Comedy, Romance, Sports, Ecchi, Combat Sports"
17174,Goodbye My Life,6.99,1609,Shoujo,"Drama, Romance"
17175,Pillow Talk + Holiday,6.75,653,,"Boys Love, Erotica"
17191,Pokémon Gold & Silver,6.91,1055,Kids,"Adventure, Fantasy"
17226,City Hunter: The Secret Service,,484,Shounen,"Action, Comedy, Drama"
17262,Nambul: War Stories,,89,,"Drama, Historical, Military"
17273,Rean no Tsubasa,,187,Shounen,"Action, Sci-Fi, Mecha"
17296,Roses and Gun,,111,,"Boys Love, Erotica"
17297,Aisaretaino dj - Ai no Tame ni,6.76,632,,"Boys Love, Erotica"
17326,Mizuiro Splash,,468,Shounen,"Comedy, Romance, Slice of Life, Sports, Ecchi, Harem"
17353,A Girl on the Shore,7.19,91922,,"Drama, Erotica, Psychological, School"
17371,Jigoku Meguri,7.62,2487,,"Boys Love, Supernatural, Erotica"
17471,Butt Attack Punisher Girl Gotaman,,381,,"Action, Comedy, Ecchi, Parody, School"
17511,Lotus Eater,7.16,1667,,"Boys Love, Romance, Erotica"
17540,Flower of the dull color,6.82,1385,,"Boys Love, Erotica"
17543,Tsumanuda Fight Town,,387,Seinen,"Action, Comedy, Ecchi, Martial Arts"
17544,Maou-sama no Yuusha Toubatsuki,6.62,979,Shounen,
17589,Love is On Air!,,160,Shoujo,Comedy
17648,Young Master's Pleasure,6.68,1684,Shoujo,Romance
17689,Desire 2nd Season,,267,Seinen,"Ecchi, Harem, Psychological"
17710,Meshimase♥Karen-chan,,62,Shoujo,
17726,Oh RIKO tea,,152,Seinen,"Comedy, Slice of Life, Ecchi"
17782,Tokyo Michael,,108,,Fantasy
17792,8.1: Yamada Yuusuke Gekijou,5.87,2465,Shounen,"Horror, Supernatural, Suspense, High Stakes Game"
17963,Kimi no Sei,6.95,10894,Shoujo,"Drama, Romance"
17990,Pretty Cool,6.86,807,,"Supernatural, Hentai, School"
18101,Watashi no Suki na Souma-Kun,6.95,2241,Shoujo,Romance
18102,Boinzuma,6.52,533,,Hentai
18196,Garden,6.49,2824,,"Avant Garde, Fantasy, Horror"
18251,The Legend of the Sun Knight,8.05,3502,,"Fantasy, Supernatural"
18269,Duel Masters,6.31,470,Kids,"Comedy, Fantasy, Supernatural, School"
18319,Honey Prince,6.96,1694,Shoujo,"Romance, School"
18451,Rokubyou no Kugatsu,,39,Shoujo,"Drama, Romance"
18519,Academia no Boukensha,,106,,"Adventure, Drama, Fantasy, Sci-Fi, Space"
18559,Akogaretai Yume,,64,Shoujo,Romance
18670,Kanpachi,,450,Shounen,"Comedy, Parody, Visual Arts"
18700,Junpaku no Toiki,,210,,"Girls Love, Romance, Erotica"
18726,Yashio to Mikumo,7.18,1520,Shoujo,"Romance, Supernatural"
18746,2-shuukan no Aventure,6.44,1312,,"Adventure, Drama, Girls Love, Erotica"
18815,Ookamikakushi: Kokihi no Shou,,509,,"Action, Mystery, Supernatural"
18856,Love Pheromone No.5,6.59,482,,"Comedy, Girls Love, School"
18874,Clean a Wound,,243,,"Boys Love, Drama"
18883,Digimon Chronicle,5.89,1138,Shounen,"Action, Adventure, Comedy"
19028,Fushigi Mahou Fun Fun Pharmacy,,109,Shoujo,
19082,Appleseed Databook,7.0,653,,"Action, Sci-Fi, Mecha"
19200,Ookami-heika no Hanayome,7.75,10419,Shoujo,"Romance, Historical"
19218,Rui-Rui,6.53,716,Shounen,"Comedy, Girls Love, Mystery, Ecchi, School"
19263,Sagashimono,7.35,2068,,"Drama, Romance, School"
19310,Stainless Steel Armadillo,,46,,Fantasy
19379,Shokugyo Koroshiya.,,157,Seinen,"Action, Comedy, Suspense, Ecchi"
19428,Shinobi Yoru Koi wa Kusemono,7.22,2978,Shoujo,"Comedy, Romance"
19453,Captain Kid,,261,Shounen,"Action, Adventure, Comedy, Drama, Fantasy, Romance, Supernatural, Super Power"
19526,Today's Coffee,,49,Shoujo,Comedy
19551,K-On! Anthology Comic,7.4,3494,,"Comedy, Slice of Life, CGDCT, Music, School"
19570,Classmates: Sora and Hara,7.39,9801,,"Boys Love, Drama, School"
19578,Usahiyo,,43,Shoujo,Comedy
19580,Yotteke! Otoko Mura,6.89,1223,Shoujo,"Comedy, Drama, Romance, Slice of Life, School"
19614,Fu.shi.gi no Rin,,67,Shoujo,Super Power
19648,Heaven? Gokuraku Restaurant,,217,Seinen,"Comedy, Slice of Life"
19681,Shook Up!,,370,Shounen,"Action, Comedy, Drama, Mystery, Sci-Fi, Ecchi"
19687,Arakure Knight,,277,Seinen,"Comedy, Delinquents, School"
19704,Captain Tsubasa: Endless Dream,6.45,376,Shounen,"Sports, Team Sports"
19760,Toshi-kun to Oneechan,,111,,Hentai
19835,Seitokai,,41,Shoujo,"Romance, School"
19843,God Save the Sugekoma-kun!,,127,Seinen,"Comedy, Parody, School"
19849,Love and Glasses,,121,,"Boys Love, Erotica"
19891,Omiseban Orusuban,,143,,"Boys Love, Erotica"
19975,Kill Wizard,,291,Shounen,Fantasy
19991,Mr. Secret Floor - Shousetsuka no Tawamure na Hibiki,7.01,472,,"Boys Love, Erotica"
20042,Clover no Kuni no Alice: Shirousagi to Tokeijikake no Wana,7.02,1053,Shoujo,"Fantasy, Romance"
20051,15: Meisetsu Kougyou Koukou Rugby-bu,7.02,983,Shounen,"Sports, Team Sports"
20063,Le Théâtre de B,7.08,3141,,"Drama, Fantasy, Supernatural"
20096,Utsubora: The Story of a Novelist,7.32,10306,,"Drama, Mystery"
20110,Hyouryuu Kansen 000,,91,,"Adventure, Sci-Fi"
20152,Togari Shiro,6.81,1370,Seinen,"Action, Drama, Supernatural, Mythology"
20188,Sazanami Cherry,6.78,3638,,"Boys Love, Romance, Slice of Life, Crossdressing, School"
20217,Sanctuary: The Bakurou Ishin,,164,Seinen,"Historical, Samurai"
20250,Garland,,67,,"Action, Mystery, Ecchi"
20268,The Case Files of the Gourmand Detective,,438,Seinen,"Gourmet, Mystery, Detective"
20294,Majo to Boku,6.07,1700,Shoujo,"Romance, Slice of Life"
20298,Mirror Does Not Lie,,218,Shoujo,"Fantasy, Romance, Supernatural"
20307,Hamasaki Ayumi Miracle Passion,,76,Shoujo,
20315,Piece,7.67,5392,Shoujo,"Award Winning, Drama, Mystery, Romance, School"
20334,Shounen Shikku,,270,Shounen,"Comedy, Sports"
20346,Joshikousei Kagishi Saki,6.32,652,Seinen,Ecchi
20395,Gin no Jeek,,91,Shoujo,"Boys Love, Comedy, Drama, Fantasy, Supernatural, Mythology, Super Power"
20414,Yamigarishi: Kimaira Tenryuuhen,,99,Seinen,"Action, Supernatural"
20428,Angel Onayami Soudanjo,6.48,1419,,"Comedy, Fantasy"
20429,Gekogeko,6.78,922,Seinen,Comedy
20437,Little Busters! EX: The 4-koma,7.29,781,,"Comedy, Slice of Life"
20477,Kidou Senshi Gundam 00 Second Season,,304,,"Action, Sci-Fi, Mecha, Military, Space"
20498,Yomoyama Byouin e Douzo,,53,,"Ecchi, Hentai"
20521,Magical Girl Pretty☆Bell,6.73,649,Shounen,"Action, Comedy, Drama, Fantasy, Ecchi"
20564,Nightmare Syndrome,6.32,784,,"Action, Girls Love, Supernatural, Erotica"
20633,Eve no Nemuri,6.84,428,Josei,"Action, Drama, Sci-Fi, Supernatural"
20642,Busu to Himegimi,,123,Shoujo,"Drama, Romance, Slice of Life, School"
20692,Tentacle Lovers,6.8,409,,"Comedy, Fantasy, Supernatural, Hentai, School"
20773,Koi no Yami,6.7,384,,"Boys Love, Erotica, Historical"
20787,Captain Tsubasa: Kaigai Gekitou-hen - En La Liga,7.15,1296,Seinen,"Sports, Team Sports"
20812,Metal Guardian Faust,,193,Kids,"Action, Comedy, Sci-Fi"
20816,Hito wa Sore wo Koi to Yobu,6.79,1393,,"Boys Love, School"
20828,Heart ni Hi wo Tsukero,,30,Shoujo,
20847,Milk and Water,,36,Seinen,"Drama, Slice of Life"
20917,Fuyuame Nankin,,185,,Hentai
20923,1-nen 5-kumi Ikimonogakari,6.57,1857,Shoujo,"Romance, Supernatural, School, Super Power, Vampire"
20959,El Alamein no Shinden,6.52,740,Seinen,"Historical, Military"
20963,Planetarian: Chiisana Hoshi no Yume,7.77,1731,,"Drama, Sci-Fi"
20967,Kono Te de Yokereba,6.65,873,,"Boys Love, Erotica"
20975,THE iDOLM@STER -Your Mess@ge-,,257,,Music
20976,Akai Me wo Shita Shounen wa,6.83,586,,"Boys Love, Erotica"
21012,Purupuru Monzetsu License,6.62,331,,Hentai
21042,Tokkou no Shima,,561,Seinen,"Historical, Military"
21051,Tenpai,,269,,Strategy Game
21054,Touhou Ibara Kasen: Wild and Horned Hermit.,8.11,9316,,"Fantasy, Slice of Life"
21056,Chikutaku Bonbon,7.17,890,Josei,"Comedy, Romance"
21099,Moon Child: Type-Moon Sakuhinshuu,,144,,Fantasy
21154,Água de Beber,,152,,"Comedy, Hentai"
21208,Ecchi Shoujo Pantsu,,245,,Hentai
21244,Flower Garden of Temptation,,279,,"Hentai, Harem"
21247,Are Feti,,198,,Hentai
21257,Dream Knocker: Choco no Kimyou na Bunkasai,,62,,"Mystery, School"
21266,Dark Seed,6.55,413,Josei,Fantasy
21317,Monster and Child,7.09,1677,,"Drama, Supernatural, Vampire"
21409,Gyanburu Taiheiki,,33,Seinen,Comedy
21440,Starry☆Sky: In Autumn - 4-koma Anthology,,263,,"Comedy, Romance, Reverse Harem, School"
21445,Shiawase no Yokan,,130,,"Boys Love, Erotica"
21472,Kodomo no Niwa,,236,Shoujo,"Romance, Slice of Life"
21481,Double Hard,,158,Shounen,"Action, Comedy, Martial Arts"
21520,Starry☆Sky: In Summer - Anthology,,254,,"Romance, Reverse Harem, School"
21546,Graduation,,198,,"Hentai, School"
21558,Stanle,,197,,"Action, Sci-Fi"
21619,Ohanyuu,,109,Seinen,
21639,Houkago Drop,6.24,919,,"Girls Love, Ecchi, Erotica"
21673,Tora wa Amaku Kiba de Kamu,,156,Shoujo,Romance
21675,Kareshi 1-gou,,79,Shoujo,Romance
21688,Nawashi,,265,,"Supernatural, Hentai, School"
21728,Tenshi wo Otodoke,,107,,Hentai
21743,Sen: Jouya no Chigiri,,268,,"Boys Love, Supernatural, Historical, Samurai"
21912,Kidou Senshi Gundam 00: Crossword Puzzle Comic Characters Kuro!,,148,,Sci-Fi
21955,Enn,,205,,Hentai
21998,Beast Wars Neo: Super Lifeform Transformers,,179,Kids,"Action, Adventure, Sci-Fi, Mecha"
22053,Seiyuu Geikijou Papaion! Mizuhara-san,,37,,
22055,Real Rode,,178,Shoujo,"Adventure, Fantasy, Romance, Harem, Video Game"
22084,Pure Girl,6.98,1099,,Hentai
22103,Hanazakari no Kimitachi e: After School,7.86,4097,Shoujo,"Romance, Crossdressing, School"
22107,My Obstinate Fellow,,239,,"Boys Love, Erotica"
22131,Nurarihyon no Mago,7.33,835,Shounen,"Action, Horror, Supernatural, Mythology"
22133,Urakata!,,53,,Erotica
22142,I am Gegege - The mysterious story of Mizuki Shigeru,,108,,
22164,Kachou Reijou,,57,Shounen,"Ecchi, School"
22183,Engawa Gohan,,89,Josei,
22191,Dantalian no Shoka,7.29,4325,Shounen,"Action, Fantasy, Horror, Mystery, Supernatural, Historical"
22209,Goblin Koushaku,,469,Shounen,"Action, Sci-Fi"
22242,Tsuratsurawaraji,,184,Seinen,Historical
22266,Prime Rose,,661,Shounen,Sci-Fi
22288,A Tank of Tears,,119,,"Drama, Slice of Life"
22421,Pokémon Colosseum: Snatcher Leo,6.28,689,Kids,"Action, Adventure, Fantasy"
22424,Nangoku Chu Bakka!,,113,Seinen,"Comedy, Ecchi"
22462,Pattsun x 2,,260,,"Comedy, Romance, Hentai"
22472,Muriyari Tanetsukeru Hanashi,,190,,"Comedy, Hentai"
22516,Liechtenstein Hakase no Karei Naru Nichijou,,95,,"Boys Love, Comedy, Erotica"
22559,Rockman 8,,162,Kids,"Action, Adventure"
22569,Pokémon Adventures Ruby and Sapphire,7.32,917,Shounen,"Adventure, Comedy"
22679,Sense and Sensibility,6.54,1808,Shoujo,
22685,Kamigariki,,120,,"Ecchi, Historical"
22690,Ima Doki,,174,Seinen,Comedy
22693,Mao Marimo,6.39,1304,Seinen,"Drama, Romance, Supernatural, Magical Sex Shift, School"
22710,Pantser Princess,6.24,802,Seinen,"Adventure, Comedy, Fantasy, Ecchi"
