id,title,score,members,demographic,tags
22734,Ryuusei no Rockman,,309,Kids,"Action, Sci-Fi"
22775,Chou Kowai Gakkou no Kaidan,,88,Shoujo,"Horror, School"
22828,Incest,6.64,360,,Hentai
22870,Six Half,7.44,5375,Shoujo,"Drama, Romance, School"
22873,Himemiya-san no Naka no Hito,,108,,"Romance, Sci-Fi, Ecchi, School"
22905,Butterfly in the Air,,225,Shoujo,"Drama, Romance"
22943,Majokko Tsukune-chan,,220,Seinen,"Comedy, Gag Humor"
22983,Unbeatable Youth,,189,Shoujo,"Comedy, Romance, Supernatural, School"
22991,The Resonance of Love,,395,Shoujo,"Romance, School"
23013,B.Q The Mouse Book,,192,,"Action, Avant Garde"
23036,Ilegenes: Giyoku no Koukyoukyoku,7.27,2301,Shoujo,"Sci-Fi, Military"
23037,Kinmokusei no Hana-tachi,6.1,267,,"Girls Love, Romance, School"
23073,Ijiwaru,6.71,1175,,"Boys Love, Erotica"
23164,f-mode,6.23,264,,Hentai
23190,Koushoku Seifuku Zukan,,59,,Hentai
23191,Kanaerareta Negai,,278,Shoujo,Horror
23192,Mayo Chiki!,7.8,8001,,"Comedy, Romance, Crossdressing, School"
23223,Mahou Shoujo Lyrical Nanoha,,725,,"Action, Fantasy, Mahou Shoujo, Super Power"
23246,Futari-Daka,,233,Shounen,"Award Winning, Sports, Racing"
23278,Mizushiro Setona The Best Selection,,138,Shoujo,"Drama, Romance"
23333,Darkstalkers/Red Earth: Maleficarum,6.55,578,,"Action, Comedy, Fantasy, Supernatural, Ecchi, Vampire"
23360,Arcana - Wafuu / Samurai,,331,Shoujo,Samurai
23384,Tokyo Rock Shounen,7.45,2256,Shoujo,"Comedy, Romance, Showbiz"
23397,Reverend D,,348,Shounen,"Action, Fantasy, Horror, Supernatural"
23422,Rokudenashi Vacance,,81,Josei,Romance
23501,Shirai Yumiko Shoki Tanpenshuu,,40,,
23634,Haha no Naku Ie,6.42,1030,,Hentai
23717,Is this Girl for Real!?,6.55,15220,Seinen,"Comedy, Romance, Ecchi, School"
23721,Manatsu no Ningyo-hime,,167,Shoujo,"Drama, Romance"
23753,Something About Emmaline,7.02,345,Josei,"Mystery, Romance, Historical"
23778,Kasutoro Shiki,6.67,4171,,Horror
23807,Junai Tokkou Taichou! Maji,6.98,1160,Shoujo,"Comedy, Romance, School"
23835,M no Retsujou,7.02,1008,,"Boys Love, Romance, Erotica"
23851,Femme Fatale: Unmei no Onna,6.32,1563,Seinen,"Drama, Romance, School"
23859,Fuwa♡Kyun,,235,,"Comedy, Romance, Crossdressing"
23972,MonHun Manga: Pokapoka Airuu-mura Shucchouban - Present Daisakusen nano Nya!,,306,Shounen,Comedy
24015,I-Ren,7.11,1521,Shoujo,"Comedy, Fantasy, Romance, Crossdressing"
24022,Olympus no Pollon,,262,Shoujo,"Comedy, Supernatural"
24061,Fierce Fighting! EXE Siblings Mega Man!,,122,Kids,Comedy
24072,Karuizawa Syndrome Sprout,,87,Seinen,Racing
24074,Samurai Spirits,,208,,"Action, Adventure, Supernatural, Historical, Martial Arts"
24075,Samurai Shodown,,210,Shounen,"Action, Historical, Martial Arts, Samurai"
24087,Mahochuu!,7.2,664,Shoujo,"Fantasy, Supernatural, School"
24099,Shinigami Doggy,6.99,1343,Shoujo,"Action, Comedy, Supernatural"
24117,Jihad,,49,Shoujo,Action
24133,Ryuuhou,,33,Josei,"Drama, Historical"
24134,Marine Blue Marine,,46,Shoujo,Historical
24165,Kiryuu Inka Maid no Romance,,44,Shoujo,Romance
24225,Gekijouban Pocket Monster AG: Rekkuu no Houmonsha Deoxys,6.59,541,Kids,"Action, Adventure, Fantasy"
24352,Seiken Densetsu: Princess of Mana,,178,Shounen,
24372,Lady Coroner,,58,,"Drama, Medical"
24438,Otoko no Ko wa Maid Fuku ga Osuki!?,6.73,2879,,"Slice of Life, Crossdressing"
24457,Puella Magi Madoka★Magica,8.08,43490,,"Drama, Fantasy, Horror, Mahou Shoujo, School"
24464,Kyoukaisenjou no Horizon,8.0,6914,,"Action, Comedy, Fantasy, Sci-Fi, School"
24483,Arcana - Renai / Gyakuharem,,236,Josei,"Romance, Harem"
24543,The Island Closest to Heaven,,101,Shoujo,
24649,Hear the Wind Sing,6.64,440,Josei,Romance
24679,Mobile Suit Gundam Wing: Glory of the Losers,7.44,1138,Shounen,"Action, Drama, Sci-Fi, Mecha, Military, Space"
24757,Happy Mari-Chan,,136,Shoujo,Performing Arts
24768,M-shiki Princess,,324,Josei,
24784,Keiren Reijou,,151,,Hentai
24846,Tokiya,,205,Shounen,"Action, Adventure, Fantasy"
25023,Fushigi Yuugi: Genbu Kaiden Kizuna - Haruka Naru Kaze no Kora,,664,Shoujo,"Adventure, Fantasy, Romance, Historical"
25036,99: Ninetynine,,170,Seinen,"Comedy, Drama, Romance, Ecchi"
25042,Glamorous,5.78,1970,Seinen,"Romance, Ecchi, School"
25089,The Cinderella Inheritance,6.47,388,Josei,Romance
25216,An Angel's Agent,,139,,"Boys Love, Romance, Erotica"
25221,Sakura Ricetto,,53,Seinen,
25224,Tetsu no Senritsu,6.39,1336,Seinen,"Action, Supernatural, Psychological"
25272,Orera Kourin!,6.77,382,Shoujo,Romance
25288,Agrippa,,348,Shounen,"Action, Adventure, Historical"
25296,Samishi Zashiki Sora no Nagusami,,93,,"Boys Love, Erotica"
25306,Half and Half,6.8,3157,Shoujo,Romance
25322,"Nineteen, Twenty-One",7.73,23254,,"Romance, Slice of Life"
25406,Rapiere,6.28,391,,"Hentai, Historical"
25429,Rape Chain,,235,,Hentai
25431,As a Teacher,6.3,307,,"Hentai, School"
25577,Joou no Hyakunen Misshitsu,,258,Seinen,"Drama, Sci-Fi"
25619,Women of Yearning,,112,,Hentai
25627,Hokenshitsu no Target,7.3,1401,,"Boys Love, Erotica"
25761,Beautiful World,6.31,295,,Hentai
25762,Hikoukigumo,6.87,625,Shoujo,"Drama, Romance"
25838,Eleonora no Hohoemi,,74,Shoujo,"Romance, Historical"
25839,Touhikou Days,,162,Shoujo,"Drama, Romance, School"
25940,Samurai Vampire,,161,,"Comedy, Supernatural, Historical, Samurai, Vampire"
25941,Arashi no Hana Murakumo no Uta,,398,Seinen,"Action, Drama, Fantasy, Mystery, Romance, Supernatural"
25942,Limbo on the border line,7.08,1806,,"Comedy, Fantasy"
25977,Bloody Maiden: Toomarimiki no Shima,5.62,2617,Shounen,"Drama, Horror, Mystery, Ecchi"
26048,Go Da Gun,,392,Shounen,"Action, Comedy, Romance, School"
26091,Dr. Shiina's Wildlife Encyclopedia,,423,Josei,
26093,Iinchou no Yu-da-n♥,6.44,383,,"Hentai, School"
26103,Shoujo Kakumei Utena,7.25,866,,"Mystery, Romance, Supernatural, Mahou Shoujo, School"
26106,Suits no Kuni no Mahoutsukai,6.98,1669,Shoujo,"Drama, Romance"
26226,Nakute Nanakuse!,,178,,Hentai
26375,Mirai Kontengi,,49,Shoujo,"Fantasy, Romance"
26385,Kimi no Kaori,6.64,1796,,"Girls Love, Ecchi"
26490,(Shiteki) Tantei Monogatari,,139,Josei,"Romance, Historical"
26516,Love Store Plus,,115,,Hentai
26694,Azatsukai,,112,Josei,Supernatural
26775,Love Hunter Ren,,53,Shoujo,
26799,Mou Daremo Aisenai: Remix,,106,,Hentai
26879,Iinchou no Koibito,6.8,418,,"Romance, Hentai, School"
26919,"Girls Love: Houkago, Ecchi na Yoshuu Fukushuu.",6.81,1057,,"Comedy, Girls Love, Romance, Erotica"
26927,Reversible,,153,,"Boys Love, Erotica"
27027,Mokuyoubi no Koibito,,94,,"Boys Love, Erotica"
27117,Soredemo Kimi wa Warau Toitta,,115,,"Boys Love, Erotica"
27255,Futabo,7.15,957,,Hentai
27337,"No Bra, No Panties, No Future",5.9,535,Seinen,"Comedy, Ecchi, School"
27341,Ken yori Tsuyoshi,6.61,276,,Hentai
27361,xxxHOLiC・Shi,7.37,1764,,
27527,Shounen Dolce,,189,,"Boys Love, Erotica, Hentai"
27597,Boku no Adult Venus,6.68,291,,Erotica
27689,GSG! - Oekaki Soft ni Moechaimashita,,103,,"Comedy, Slice of Life"
28021,Anima ni Aru,,126,Shoujo,
28119,Rewrite: Side-R,7.24,900,,"Drama, Romance, School"
28125,Maoyuu Maou Yuusha,7.84,7864,,"Action, Adventure, Fantasy, Romance, Mythology"
28222,2-dome no Koi wa Usotsuki,6.86,1637,Josei,Romance
28335,Kamisama ga Yadoru Kotoba,7.24,3243,,Boys Love
28347,Sherlock Holmes,,149,Shounen,
28355,Kaitou Royale: Rozalta no Hihou wo Oe!!,,108,Seinen,Action
28399,Otona no 1 Page Shinrigaku,,68,Seinen,Comedy
28573,Aoi Haru,,113,Shoujo,Ecchi
28665,Nature Jimon,,45,Seinen,Memoir
28711,Metro Ecstasy,,187,,Hentai
28775,Jacket Nuidara Saigo made,6.78,733,Josei,Romance
28973,A Certain Scientific Railgun SS2,7.61,2094,Shounen,"Action, Comedy, Sci-Fi"
28981,I Love!,6.81,429,,"Romance, Hentai"
29083,Freeman Hero,,134,Shounen,"Action, Adventure, Comedy, Fantasy, Romance, Mythology"
29115,Mada Amanogawa ni Ikenai,7.08,1551,Shoujo,"Romance, School"
29199,Nikutaikan-K,5.87,210,Shounen,"Comedy, Ecchi"
29281,Ore Sen Kanojo,6.74,321,,Hentai
29399,Keikoku - Akuma no Fukkatsu,,47,Shoujo,"Comedy, Drama, Horror"
29507,Koiito Island e Youkoso♥,6.52,770,,Hentai
29531,Inu to no Hibi,6.79,1096,,"Boys Love, Erotica"
29533,Sekurosu,,172,,Hentai
29559,Juicy Canvas,,229,,Hentai
29577,Kinjirareta Asobi,,195,,Hentai
29617,Little Wansa,,525,,"Comedy, Drama, Fantasy, Slice of Life"
29677,The Strings Dolls,6.72,1673,,"Mystery, Supernatural, School"
29709,Bara no Souretsu,,92,Shoujo,"Mystery, Romance, Supernatural"
29827,For Whom the Steel Tolls,6.62,438,Seinen,Fantasy
29873,Supipara: Otome no Houkago Kansoku,,276,,"Comedy, Ecchi"
29931,Uwa-Koi,5.75,15200,Seinen,"Drama, Romance, Ecchi, Harem, School"
29943,Fukuro no Nakami,,217,,Hentai
29973,Saki-biyori,7.12,1132,Seinen,"Comedy, Slice of Life, School"
30035,Show Love,6.76,458,,Hentai
30103,Puratonikku Shoujo,,66,,Hentai
30211,Futari dake no Sotsugyoushiki,,154,,Hentai
30245,Sai-Ren,,119,,Hentai
30313,Seishun Limited,6.46,674,Shoujo,"Romance, School"
30319,Kyousei Kagai Shidou,6.08,280,,Hentai
30339,Kairaku Euphoria,,290,,Hentai
30519,Juuroku sai no akumu,,64,Shoujo,"Horror, Suspense"
30545,Endou-kun no Kansatsu Nikki,7.51,10398,,Boys Love
30575,Tiger Mask,6.96,1391,Shounen,"Action, Sports"
30687,Mahou Shoujo? Sai-chan-sama,,110,,Hentai
30707,Repaint,,123,,Hentai
30859,High School DxD,7.55,28057,Shounen,"Comedy, Fantasy, Romance, Ecchi, Harem, School"
30919,Kazagake Shoujogumi!,,93,Shounen,Racing
30935,Mars,6.76,1119,Shounen,"Action, Sci-Fi, Mecha"
30977,Love in Hell,6.99,16997,,"Comedy, Romance, Supernatural, Ecchi"
30987,Haikyuu!!,7.43,12090,Shounen,"Sports, School, Team Sports"
31109,Yume Miru Ojousama to Bokura no Aijou,,97,,Hentai
31165,Shieno Final,,57,Shoujo,"Horror, Supernatural"
31217,Because It Is There!!!,,153,Shounen,"Comedy, Ecchi"
31223,Close Up,,175,,"Adventure, Comedy, Romance, Slice of Life"
31301,Kuro Tenkousei,6.78,1387,Shoujo,"Drama, Mystery, Supernatural, Psychological"
31313,Fizon Core,6.45,671,Shoujo,"Action, Supernatural"
31315,Summer Switch,6.84,1141,,Boys Love
31377,Young Miss Holmes,6.94,464,Seinen,"Mystery, Historical"
31613,Orlelian no Kishi Hime,6.25,1481,Shoujo,"Comedy, Fantasy, Romance"
31785,Kyoudai Ijou Koibito Miman,,184,,Hentai
31831,Puri Puri Mermaid,,68,,Hentai
31933,Ekubo!,,44,Seinen,
31979,Shin Kobo-chan,,80,Seinen,"Comedy, Slice of Life"
31981,Wiseman,,187,Seinen,"Action, Horror, Sci-Fi, Supernatural"
32155,Land Escape,6.46,210,Shoujo,"Romance, Slice of Life"
32177,Cat of Albarose: Night Walker,,621,Shoujo,"Action, Horror"
32225,Nyanko Kareshi,,110,,"Boys Love, Erotica"
32277,Yawaraka na Yuuutsu,,330,,"Boys Love, Erotica"
32575,Kasumi no Mori,,248,,Hentai
32581,Futsuu ja Dame nano...,,87,,Hentai
32601,Little Love Heart,,163,,Hentai
32747,Strange Sex In Parallel Worlds,6.61,306,,Hentai
32873,Kachuu no Ou,6.0,593,Shoujo,Drama
32901,Miagete Goran,,120,Shounen,Sports
32983,Futekinai Ongaku,,79,,"Boys Love, Romance, Erotica"
32991,The Book: JoJo's Bizarre Adventure 4th Another Day,7.57,4187,Shounen,"Action, Comedy, Mystery, Supernatural"
33183,Minami's Lover,6.86,640,,"Fantasy, Romance"
33289,GM Rimix,6.64,363,,Hentai
33327,Tokyo Ghoul,8.55,555310,Seinen,"Action, Fantasy, Horror, Gore, Psychological, Urban Fantasy"
33337,Uchuu Senkan Yamato,,134,,"Action, Adventure, Sci-Fi, Mecha, Military"
33645,E.re.ga,,40,Shoujo,
33857,Tenjou no Ai Chijou no Koi,,108,Shoujo,"Boys Love, Historical"
33985,Shinkota,,181,,"Boys Love, Erotica"
34041,Sweet Pool Comic Anthology,,173,,"Boys Love, Erotica"
34397,Saint Bloom Gakuen: 12 Tsuki no Hanakishi,,91,Shoujo,"Fantasy, Romance, School"
34627,Yumekuri,6.88,3604,Seinen,"Supernatural, Ecchi"
34695,Ai Yuugi,,247,Shoujo,"Drama, Romance, Harem"
34749,Double Marriage,,338,Seinen,Romance
34791,Himeyaka na Tousaku,6.33,2805,Shoujo,"Comedy, Romance"
34821,Yonaka ni Daidokoro de,,62,,"Boys Love, Erotica"
35001,Danshaku no Aijin,6.72,486,,"Boys Love, Erotica"
35031,7th Dragon the Comic,6.46,558,Shounen,"Action, Adventure, Fantasy"
35155,Toaru Hikuushi e no Koiuta,,778,,"Adventure, Drama, Romance, Military"
35209,Mikity Blood 0,,235,Shounen,"Adventure, Horror, Supernatural, High Stakes Game, Strategy Game"
35261,Tail Star,7.19,3262,Seinen,"Action, Adventure, Comedy, Fantasy, Romance, Supernatural, Martial Arts"
35315,Accel World/Dural: Magisa Garden,7.19,2753,,"Action, Sci-Fi, School"
35321,Kidou Senshi Gundam AGE: Second Evolution,,273,Shounen,"Action, Drama, Sci-Fi, Mecha"
35373,TiG-HuG Planet,7.31,5958,Shoujo,"Comedy, Romance, School"
35477,Tomoshibi,6.47,563,Seinen,Slice of Life
35637,Flowernoid no Shuufukushi,7.21,992,Shounen,
35755,Chitose Get You!!,6.58,847,,"Comedy, Romance, Slice of Life, School"
35815,Piyocolate,,34,Shoujo,
36069,Kono Koi ni Namidasuru!,,206,Shoujo,"Romance, School"
36107,Mayokohama Ramen Sanshimai,,72,Shounen,Comedy
36187,Himitsu Nandakedo,,142,,"Boys Love, Comedy, Romance, Erotica"
36507,The Fox's Kiss,7.38,5212,Shoujo,"Fantasy, Romance, Mythology, School"
36535,Attack on Titan: Junior High,7.06,10002,Shounen,"Comedy, Parody, School"
36591,Legend of Regios,,372,,Sci-Fi
36645,Naipes,,81,,"Action, Supernatural, Strategy Game"
36715,Manyuu,,328,,Hentai
36717,Joujuu Senjin!! Mushibugyou,7.44,6087,Shounen,"Action, Fantasy, Historical, Samurai"
36723,The Devil Is a Part-Timer!,7.74,39311,,"Comedy, Supernatural"
36771,Tomodachi Ijou,6.56,753,Shoujo,Slice of Life
37065,It is a Dynamite with You!!,,204,,"Boys Love, Erotica"
37107,Do Da Dancin'!,,341,Josei,"Drama, Romance, Performing Arts"
37413,Hata Kenjiro Shoki Sakuhinshuu: Hayate no Gotoku! no Mae,6.64,594,Shounen,"Action, Comedy, Supernatural"
37431,Devil's Cinderella,,205,Shoujo,Romance
37561,Devilman Grimoire,6.62,3890,Seinen,"Action, Drama, Horror, Supernatural, Mythology"
37577,Kakushidere: Hidden Love,6.86,1061,,Hentai
38217,Loli to Boin,,171,,Hentai
38253,Misao My Love,,285,,Hentai
38417,Inraku Yuugi,,75,,Hentai
38453,Hiza no Ue no Tanashi-san,6.86,429,,Hentai
38523,Kanojo no Bitai,6.61,373,,Hentai
38541,Yume-iro Hanjuku Tamago,,374,,Hentai
38573,Junai Sadistic,6.43,433,,Hentai
38691,Oyome-sama Honey Days♥,,395,,Hentai
38837,Wagamama na Tarechichi,6.9,1266,,Hentai
38873,Meikyuu Gakuen,,104,,"Hentai, School"
39071,Platonic Form,,51,Seinen,Slice of Life
39231,Wizardry Zeo,6.77,1415,Shounen,"Action, Adventure, Fantasy"
39427,Damned,6.11,745,Seinen,"Action, Sci-Fi"
39473,Boku to Kanojo no Shujuu Kankei,6.74,529,,Hentai
39571,2x1,,221,,Hentai
39669,Touhai: Hitobashira-hen,,363,Seinen,Strategy Game
39719,Dear Tear,7.01,1225,Josei,"Drama, Romance, School"
39751,Mahou Tsukai Nara Miso wo Kue!,,324,Shounen,Fantasy
39885,Ibitsuna,6.77,803,,Hentai
40061,Don't Believe Her,6.83,449,,"Comedy, Romance, School"
40937,"Oh, My Romantic Kumiho",6.94,663,Shoujo,"Fantasy, Romance, Supernatural"
40989,Oz to Mahoutsukaitachi,,86,Shoujo,"Boys Love, Fantasy, Romance, Supernatural"
41113,Urahara,,55,,"Boys Love, Erotica"
41121,Smile Precure!: Precure Collection,,465,,"Fantasy, Mahou Shoujo"
41127,Kage ni Saku Hana,7.07,1331,Shoujo,"Adventure, Comedy, Romance, Supernatural, Historical"
41167,Sweet Mission,,374,,Boys Love
41365,Lawman,,96,Seinen,"Action, Adventure, Comedy"
41403,I'll Call You Mine,,154,,"Boys Love, Erotica"
41489,Shishunki na Adam: Evil Eyes,6.5,7635,Seinen,"Action, Comedy, Romance, Supernatural, Ecchi, Harem, School"
41629,Hyouka,8.05,21459,Shounen,"Drama, Mystery, Slice of Life, School"
41749,Best Couple,6.07,609,Shoujo,Romance
41767,Ritou no Umi,6.77,1682,,"Adventure, Comedy, Slice of Life"
41905,Oujo-sama to Bodyguard,6.53,328,Josei,Romance
42001,Song of the Long March,8.44,32504,,"Action, Adventure, Drama, Historical"
42167,Namida Hanamizu Gushogusho Danshi,6.93,2333,,"Boys Love, Erotica"
42337,Happiness for You.,6.96,10242,Shoujo,"Comedy, Romance, Slice of Life, School"
42353,Fortune Quest,,152,,"Action, Adventure, Fantasy"
42687,Irokoi Sata,,63,,"Boys Love, Erotica"
42777,Tama ni Onegai!,6.22,438,,"Boys Love, Comedy"
42781,Do S na Oniichan to no Atarashii Koi no Hajimekata Oshiete Kudasai!,6.26,1727,Shoujo,"Comedy, Romance"
42785,Kuro no Shishi,6.55,844,Shounen,"Adventure, Historical"
42817,Diamond Step,,94,Shoujo,"Romance, Sports"
42839,Midara na Shisen,6.48,401,,Hentai
43059,Kimi no Ie Made,,138,,Hentai
43189,Hatsukoi Motion,6.94,525,,Hentai
43225,Nemuri Hime,,210,,Hentai
43273,My Mikage-san,7.11,906,,Hentai
43317,Aventure 21,,618,,"Adventure, Sci-Fi"
43663,B-Curse,6.41,255,Shoujo,"Fantasy, Supernatural"
43713,Shinba Shounen to Nemuru Kyojin,,88,Shoujo,Supernatural
43949,Sensei Sayounara,,138,Shoujo,Romance
44047,Yama Hime no Mi,,292,,Hentai
44177,Kanojo no Kare,5.62,449,Shoujo,Horror
44229,Danganronpa 2: Chiaki Nanami's Goodbye Despair Quest,6.82,2236,Shounen,"Action, Horror, Mystery, Psychological, School"
44243,Super Danganronpa 2: Sayonara Zetsubou Gakuen - 4-koma KINGS,7.14,1471,,"Action, Comedy, Mystery, Psychological, School"
44365,Tokyo Photograph,6.66,589,Shoujo,"Comedy, Romance"
44441,"Zenryaku, Yuri no Sono yori",7.36,5005,,"Comedy, Girls Love, Slice of Life, School"
44657,Magical Mint Night,,33,Shoujo,
44811,Sabaku no Lion,,48,Josei,Romance
44835,Bride of Diaz,,48,Josei,Romance
44887,Hokori,,203,Shoujo,"Comedy, Romance"
44925,Card Master,,126,Shoujo,Supernatural
45099,Sunday's Child,,76,,"Boys Love, Drama, Slice of Life, Supernatural"
45111,"Oh, And a Bowl of Moxa is Coming",,60,,"Boys Love, Erotica"
45119,My Sempai,,188,,"Boys Love, Comedy, Slice of Life"
45191,Ties of Compassion,7.09,956,,"Comedy, Drama, Romance, Slice of Life, School"
45227,Amai Kusuri,,192,,"Boys Love, Hentai"
45235,Megane Apartment,,438,Shoujo,"Romance, Reverse Harem"
45263,Pride,,130,Seinen,"Sports, Team Sports"
45353,Yuyushiki,7.46,3100,,"Comedy, Slice of Life, CGDCT, Gag Humor, School"
45391,Taiiku Souko no Kokuhaku,6.5,391,,Hentai
45413,Hatsujou Exorcist: Harau to Hatsujou suru Ojousama ni Tsukaetemasu.,,110,,"Supernatural, Hentai"
45531,Otona no Tokken,,112,,"Boys Love, Erotica"
45543,Namaiki-Zakari!,,162,,"Romance, Hentai"
45557,Youkai Hunter: Yami no Kyakujin,,293,Seinen,"Horror, Mystery, Supernatural, Mythology"
45561,Hakuryuu Legend,,212,Seinen,"Drama, Organized Crime"
45632,Sol Trigger,,236,Shounen,"Action, Fantasy"
45743,OOxKokuhakuxOre,6.53,335,,"Boys Love, Romance"
46008,Kaguya: Tsuki no Usagi no Gin no Hakobune,,221,,"Comedy, Romance, Ecchi"
46028,Vision Noa,,80,Seinen,"Mystery, Supernatural, Super Power"
46044,The Onanie Supporting Committee,6.7,494,,Hentai
46158,Shigatsu no Hina,6.48,874,Shoujo,"Comedy, Romance, School"
46246,Aishite Baby,6.06,1228,,"Boys Love, Erotica, School"
46554,I Love You Enough to Tie You Up,,157,,"Boys Love, Erotica"
46602,Dangan Tenshi Fan Club,6.74,6126,Seinen,"Action, Comedy, School"
46790,Only Your Hero!!,6.67,300,Shoujo,"Drama, Fantasy, Romance"
46862,Passport Blue,,93,Shounen,"Drama, Sci-Fi, Space"
46976,Ore no Kimochi mo Shiranaide,,231,,"Boys Love, Erotica"
47002,Obito no Hime to Kubinashi Kishi,6.59,2311,Shoujo,"Action, Drama, Romance"
47134,Ogre Girl Next Door,,447,Seinen,"Comedy, Supernatural, Mythology"
47276,Imouto Loveru,6.59,1115,Shounen,"Romance, Supernatural, Ecchi, Harem, School"
47437,Oniichan Complex,5.72,549,,"Drama, Crossdressing, School"
47487,Momo no Musume!,5.34,6218,Seinen,"Comedy, Romance, Slice of Life, Ecchi, Harem"
47637,1-nen C-gumi Yoshida-gakari,6.61,697,Josei,"Comedy, School"
47677,Pico-Pico Boy,,287,,"Slice of Life, Memoir"
47719,Layla & Rei,,85,Shounen,Sci-Fi
47921,Wet Moon,7.17,2949,Seinen,Mystery
48019,Unmeitte Koto ni Shimasen ka?,,81,,"Boys Love, Erotica"
48241,Natsu to Fuyu node Au Basho,6.4,1216,,"Boys Love, Drama, Erotica"
48299,Dragon Jam,,292,Seinen,"Sports, Team Sports"
48399,No Game No Life,8.41,62816,,"Comedy, Fantasy, Ecchi, Isekai, Strategy Game"
48441,Danganronpa 2: Ultimate Luck and Hope and Despair,7.32,5392,,Mystery
48443,Daite Miyagare!,,71,,"Boys Love, Erotica"
48677,Inu to Ojousama,,50,Shoujo,"Romance, School"
48715,Giacomo Foscali,,106,Josei,"Slice of Life, Historical"
48869,Material Puzzle: Zero Kreuz,,178,Shounen,"Adventure, Fantasy"
48895,Bannou Kanteishi Q no Jikenbo,7.1,961,Seinen,Mystery
49017,Shino Can't Say Her Name,6.6,11936,,School
49055,Godzilla vs. Mechagodzilla: Kessenshi,,238,Seinen,"Action, Fantasy, Horror, Sci-Fi"
49233,Kare to Kanojo ga Uso wo Tsuku Hi,,403,Shoujo,"Drama, Romance, School"
49397,May I be in love with you?,7.3,13664,Shoujo,Romance
49433,Nikudore Shigan,6.63,334,,Hentai
49473,"Kaichou, Suki tte Ittemo Ii desu ka?",7.08,6737,Shoujo,"Romance, School"
49505,Houkago Play: High Heels,,516,,"Comedy, Romance, Slice of Life, School"
49557,Karei ni Shite Rifujin,,75,,"Action, Boys Love, Erotica"
49611,Hal,7.26,6613,Shoujo,"Romance, Sci-Fi"
49755,Cute Devil Girlfriend,7.27,3395,,"Supernatural, Hentai, School"
